2026-04-23 17:49:53,539 INFO  Logger.cs: 70 - 
2026-04-23 17:56:35,014 INFO  LinkNode.cs: 35 - Building node base_link
2026-04-23 17:56:35,015 INFO  LinkNode.cs: 35 - Building node link_BR
2026-04-23 17:56:35,015 INFO  LinkNode.cs: 35 - Building node link_MR
2026-04-23 17:56:35,016 INFO  LinkNode.cs: 35 - Building node link_FR
2026-04-23 17:56:35,016 INFO  LinkNode.cs: 35 - Building node link_BL
2026-04-23 17:56:35,016 INFO  LinkNode.cs: 35 - Building node link_ML
2026-04-23 17:56:35,017 INFO  LinkNode.cs: 35 - Building node link_FL
2026-04-23 17:56:35,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\URDF (1)\URDF\Robot Assembly2.SLDASM
2026-04-23 17:56:35,019 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R o b o t   B o d y 2 - 1 @ R o b o t   A s s e m b l y 2                
2026-04-23 17:56:35,062 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\URDF (1)\URDF\Robot Body2.SLDPRT
2026-04-23 17:56:35,064 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-04-23 17:56:35,066 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_BR from D:\URDF (1)\URDF\Robot Assembly2.SLDASM
2026-04-23 17:56:35,067 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l 2 - 1 @ R o b o t   A s s e m b l y 2                
2026-04-23 17:56:35,069 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\URDF (1)\URDF\Wheel2.SLDPRT
2026-04-23 17:56:35,071 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_BR
2026-04-23 17:56:35,072 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_MR from D:\URDF (1)\URDF\Robot Assembly2.SLDASM
2026-04-23 17:56:35,072 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l 2 - 2 @ R o b o t   A s s e m b l y 2             <   
2026-04-23 17:56:35,073 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\URDF (1)\URDF\Wheel2.SLDPRT
2026-04-23 17:56:35,073 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_MR
2026-04-23 17:56:35,074 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_FR from D:\URDF (1)\URDF\Robot Assembly2.SLDASM
2026-04-23 17:56:35,074 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l 2 - 3 @ R o b o t   A s s e m b l y 2             f   
2026-04-23 17:56:35,075 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\URDF (1)\URDF\Wheel2.SLDPRT
2026-04-23 17:56:35,075 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_FR
2026-04-23 17:56:35,077 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_BL from D:\URDF (1)\URDF\Robot Assembly2.SLDASM
2026-04-23 17:56:35,079 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l 2 - 6 @ R o b o t   A s s e m b l y 2             ?   
2026-04-23 17:56:35,081 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\URDF (1)\URDF\Wheel2.SLDPRT
2026-04-23 17:56:35,082 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_BL
2026-04-23 17:56:35,083 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_ML from D:\URDF (1)\URDF\Robot Assembly2.SLDASM
2026-04-23 17:56:35,084 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l 2 - 5 @ R o b o t   A s s e m b l y 2             }   
2026-04-23 17:56:35,085 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\URDF (1)\URDF\Wheel2.SLDPRT
2026-04-23 17:56:35,085 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_ML
2026-04-23 17:56:35,086 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_FL from D:\URDF (1)\URDF\Robot Assembly2.SLDASM
2026-04-23 17:56:35,086 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???W h e e l 2 - 4 @ R o b o t   A s s e m b l y 2             t   
2026-04-23 17:56:35,087 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\URDF (1)\URDF\Wheel2.SLDPRT
2026-04-23 17:56:35,087 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_FL
2026-04-23 17:56:35,105 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-23 17:56:38,998 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-23 17:56:39,000 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
